ordner,dateiname,typ,url
"4X","6e-energie-6d-geometrie-11 (4).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/6e-energie-6d-geometrie-11%20(4).csv"
"4X","6e-energie-6d-geometrie-11.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/6e-energie-6d-geometrie-11.csv"
"4X","7e-kopplung-6 - Kopie (2) - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/7e-kopplung-6%20-%20Kopie%20(2)%20-%20Kopie.csv"
"4X","7e-kopplung-6 - Kopie (2).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/7e-kopplung-6%20-%20Kopie%20(2).csv"
"4X","7e-kopplung-6 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/7e-kopplung-6%20-%20Kopie.csv"
"4X","7e-kopplung-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/7e-kopplung-6.csv"
"4X","achse-bedeutung-1 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-bedeutung-1%20(1).csv"
"4X","achse-bedeutung-1.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-bedeutung-1.csv"
"4X","achse-bedeutung-15.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-bedeutung-15.csv"
"4X","achse-bedeutung-2.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-bedeutung-2.csv"
"4X","achse-bedeutung-3.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-bedeutung-3.csv"
"4X","achse-bedeutung-4 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-bedeutung-4%20(1).csv"
"4X","achse-bedeutung-4 - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-bedeutung-4%20-%20Kopie%20-%20Kopie.csv"
"4X","achse-bedeutung-4 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-bedeutung-4%20-%20Kopie.csv"
"4X","achse-bedeutung-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-bedeutung-4.csv"
"4X","achse-bedeutung-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-bedeutung-6.csv"
"4X","achse-bedeutung-8.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-bedeutung-8.csv"
"4X","achse-beschreibung-13.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-beschreibung-13.csv"
"4X","achse-datei-9.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-datei-9.csv"
"4X","achse-dateien-9.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-dateien-9.csv"
"4X","achse-funktion-3.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-funktion-3.csv"
"4X","achse-ist-6 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-ist-6%20(1).csv"
"4X","achse-ist-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-ist-6.csv"
"4X","achse-quelle-12.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-quelle-12.csv"
"4X","achse-repo-5 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-repo-5%20(1).csv"
"4X","achse-repo-5 - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-repo-5%20-%20Kopie%20-%20Kopie.csv"
"4X","achse-repo-5 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-repo-5%20-%20Kopie.csv"
"4X","achse-repo-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-repo-5.csv"
"4X","achse-status-7.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-status-7.csv"
"4X","achse-typ-10 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-typ-10%20(1).csv"
"4X","achse-typ-10 (2).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-typ-10%20(2).csv"
"4X","achse-typ-10.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-typ-10.csv"
"4X","achse-wert-5 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-wert-5%20-%20Kopie.csv"
"4X","achse-wert-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-wert-5.csv"
"4X","achse-wert-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/achse-wert-6.csv"
"4X","alte-9-narrativ-neue-9-real-time-9.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/alte-9-narrativ-neue-9-real-time-9.csv"
"4X","alter-whirl-core-neuer-whirl-core-7.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/alter-whirl-core-neuer-whirl-core-7.csv"
"4X","aspekt-dein-shader-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/aspekt-dein-shader-5.csv"
"4X","axiom-bedeutung-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/axiom-bedeutung-4.csv"
"4X","axiom-hardware-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/axiom-hardware-6.csv"
"4X","axiom-rolle-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/axiom-rolle-6.csv"
"4X","axiom-wert-6 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/axiom-wert-6%20(1).csv"
"4X","axiom-wert-6 (2).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/axiom-wert-6%20(2).csv"
"4X","axiom-wert-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/axiom-wert-6.csv"
"4X","bereich-ist-6 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/bereich-ist-6%20(1).csv"
"4X","bereich-ist-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/bereich-ist-6.csv"
"4X","bereich-messbar-3 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/bereich-messbar-3%20(1).csv"
"4X","bereich-messbar-3 (2).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/bereich-messbar-3%20(2).csv"
"4X","bereich-messbar-3 (3).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/bereich-messbar-3%20(3).csv"
"4X","bereich-messbar-3.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/bereich-messbar-3.csv"
"4X","bereich-muss-enthalten-8.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/bereich-muss-enthalten-8.csv"
"4X","bereich-zweck-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/bereich-zweck-4.csv"
"4X","bus-gruppe-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/bus-gruppe-6.csv"
"4X","container-zweck-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/container-zweck-4.csv"
"4X","datei-atom-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/datei-atom-5.csv"
"4X","datei-aufgabe-14 - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/datei-aufgabe-14%20-%20Kopie%20-%20Kopie.csv"
"4X","datei-aufgabe-14 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/datei-aufgabe-14%20-%20Kopie.csv"
"4X","datei-aufgabe-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/4X/datei-aufgabe-4.csv"
"4u","4u.html","html","https://raw.githubusercontent.com/iki1uc/BOOM/main/4u/4u.html"
"4u","EDITport.html","html","https://raw.githubusercontent.com/iki1uc/BOOM/main/4u/EDITport.html"
"4u","EXport.html","html","https://raw.githubusercontent.com/iki1uc/BOOM/main/4u/EXport.html"
"4u","ID.html","html","https://raw.githubusercontent.com/iki1uc/BOOM/main/4u/ID.html"
"4u","IMport.html","html","https://raw.githubusercontent.com/iki1uc/BOOM/main/4u/IMport.html"
"4u","README.md","md","https://raw.githubusercontent.com/iki1uc/BOOM/main/4u/README.md"
"4u","index.html","html","https://raw.githubusercontent.com/iki1uc/BOOM/main/4u/index.html"
"API","6E→6D.tech","tech","https://raw.githubusercontent.com/iki1uc/BOOM/main/API/6E→6D.tech"
"API","API.ghost.js","js","https://raw.githubusercontent.com/iki1uc/BOOM/main/API/API.ghost.js"
"API","API.raw","raw","https://raw.githubusercontent.com/iki1uc/BOOM/main/API/API.raw"
"API","API.system.js","js","https://raw.githubusercontent.com/iki1uc/BOOM/main/API/API.system.js"
"API","API‑6E→6D.tech‑Engine.html","html","https://raw.githubusercontent.com/iki1uc/BOOM/main/API/API‑6E→6D.tech‑Engine.html"
"API","API‑Fusion‑Matrix.html","html","https://raw.githubusercontent.com/iki1uc/BOOM/main/API/API‑Fusion‑Matrix.html"
"API","API‑Meta‑Drift‑Monitor6D.html","html","https://raw.githubusercontent.com/iki1uc/BOOM/main/API/API‑Meta‑Drift‑Monitor6D.html"
"API","API‑NC²□.sync‑Visualizer.html","html","https://raw.githubusercontent.com/iki1uc/BOOM/main/API/API‑NC²□.sync‑Visualizer.html"
"API","ID.html","html","https://raw.githubusercontent.com/iki1uc/BOOM/main/API/ID.html"
"API","Meta‑Drift.html","html","https://raw.githubusercontent.com/iki1uc/BOOM/main/API/Meta‑Drift.html"
"API","README.md","md","https://raw.githubusercontent.com/iki1uc/BOOM/main/API/README.md"
"API","Visualizer.html","html","https://raw.githubusercontent.com/iki1uc/BOOM/main/API/Visualizer.html"
"API","index.html","html","https://raw.githubusercontent.com/iki1uc/BOOM/main/API/index.html"
"API","verify.html","html","https://raw.githubusercontent.com/iki1uc/BOOM/main/API/verify.html"
"D","d-bedeutung-6 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/d-bedeutung-6%20-%20Kopie.csv"
"D","d-bedeutung-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/d-bedeutung-6.csv"
"D","d-index-name-19.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/d-index-name-19.csv"
"D","d.md","md","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/d.md"
"D","datei-aufgabe-14.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-aufgabe-14.csv"
"D","datei-bedeutung-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-bedeutung-5.csv"
"D","datei-bedeutung-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-bedeutung-6.csv"
"D","datei-bedeutung-7.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-bedeutung-7.csv"
"D","datei-bedeutung-8.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-bedeutung-8.csv"
"D","datei-deck-1 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-deck-1%20(1).csv"
"D","datei-deck-1 (10).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-deck-1%20(10).csv"
"D","datei-deck-1 (2).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-deck-1%20(2).csv"
"D","datei-deck-1 (3).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-deck-1%20(3).csv"
"D","datei-deck-1 (4).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-deck-1%20(4).csv"
"D","datei-deck-1 (5).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-deck-1%20(5).csv"
"D","datei-deck-1 (6).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-deck-1%20(6).csv"
"D","datei-deck-1 (7).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-deck-1%20(7).csv"
"D","datei-deck-1 (8).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-deck-1%20(8).csv"
"D","datei-deck-1 (9).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-deck-1%20(9).csv"
"D","datei-deck-1.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-deck-1.csv"
"D","datei-ebene-9.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-ebene-9.csv"
"D","datei-funktion-7.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-funktion-7.csv"
"D","datei-funktion-8.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-funktion-8.csv"
"D","datei-funktion-9 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-funktion-9%20(1).csv"
"D","datei-funktion-9.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-funktion-9.csv"
"D","datei-grund-16.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-grund-16.csv"
"D","datei-grund-22.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-grund-22.csv"
"D","datei-hardware-form-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-hardware-form-5.csv"
"D","datei-hardware-form-9 (1) (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-hardware-form-9%20(1)%20(1).csv"
"D","datei-hardware-form-9 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-hardware-form-9%20(1).csv"
"D","datei-hardware-form-9.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-hardware-form-9.csv"
"D","datei-inhalt-10.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-inhalt-10.csv"
"D","datei-inhalt-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-inhalt-6.csv"
"D","datei-name-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-name-6.csv"
"D","datei-neuer-name-9.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-neuer-name-9.csv"
"D","datei-qi-13.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-qi-13.csv"
"D","datei-zweck-14.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-zweck-14.csv"
"D","datei-zweck-7.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/datei-zweck-7.csv"
"D","daten-pool-st-rke-7.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/daten-pool-st-rke-7.csv"
"D","dimension-bedeutung-3.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-bedeutung-3.csv"
"D","dimension-bedeutung-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-bedeutung-4.csv"
"D","dimension-bedeutung-6 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-bedeutung-6%20(1).csv"
"D","dimension-bedeutung-6 (2).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-bedeutung-6%20(2).csv"
"D","dimension-bedeutung-6 (3) - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-bedeutung-6%20(3)%20-%20Kopie%20-%20Kopie.csv"
"D","dimension-bedeutung-6 (3) - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-bedeutung-6%20(3)%20-%20Kopie.csv"
"D","dimension-bedeutung-6 (3).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-bedeutung-6%20(3).csv"
"D","dimension-bedeutung-6 (4) - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-bedeutung-6%20(4)%20-%20Kopie%20-%20Kopie.csv"
"D","dimension-bedeutung-6 (4) - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-bedeutung-6%20(4)%20-%20Kopie.csv"
"D","dimension-bedeutung-6 (4).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-bedeutung-6%20(4).csv"
"D","dimension-bedeutung-6 (5) - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-bedeutung-6%20(5)%20-%20Kopie%20-%20Kopie.csv"
"D","dimension-bedeutung-6 (5) - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-bedeutung-6%20(5)%20-%20Kopie.csv"
"D","dimension-bedeutung-6 (5).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-bedeutung-6%20(5).csv"
"D","dimension-bedeutung-6 (6) - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-bedeutung-6%20(6)%20-%20Kopie%20-%20Kopie.csv"
"D","dimension-bedeutung-6 (6) - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-bedeutung-6%20(6)%20-%20Kopie.csv"
"D","dimension-bedeutung-6 (6).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-bedeutung-6%20(6).csv"
"D","dimension-bedeutung-6 (7) - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-bedeutung-6%20(7)%20-%20Kopie.csv"
"D","dimension-bedeutung-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-bedeutung-6.csv"
"D","dimension-shader-modulation-19 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-shader-modulation-19%20(1).csv"
"D","dimension-shader-modulation-19.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-shader-modulation-19.csv"
"D","dimension-wirkung-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dimension-wirkung-5.csv"
"D","dreieck-1.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/dreieck-1.csv"
"D","ebene-bedeutung-13 (1) - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-13%20(1)%20-%20Kopie%20-%20Kopie.csv"
"D","ebene-bedeutung-13 (1) - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-13%20(1)%20-%20Kopie.csv"
"D","ebene-bedeutung-13 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-13%20(1).csv"
"D","ebene-bedeutung-13 (2) - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-13%20(2)%20-%20Kopie%20-%20Kopie.csv"
"D","ebene-bedeutung-13 (2) - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-13%20(2)%20-%20Kopie.csv"
"D","ebene-bedeutung-13 (2).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-13%20(2).csv"
"D","ebene-bedeutung-13 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-13%20-%20Kopie.csv"
"D","ebene-bedeutung-3 (1) - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-3%20(1)%20-%20Kopie%20-%20Kopie.csv"
"D","ebene-bedeutung-3 (1) - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-3%20(1)%20-%20Kopie.csv"
"D","ebene-bedeutung-3 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-3%20(1).csv"
"D","ebene-bedeutung-3 (2) - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-3%20(2)%20-%20Kopie%20-%20Kopie.csv"
"D","ebene-bedeutung-3 (2) - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-3%20(2)%20-%20Kopie.csv"
"D","ebene-bedeutung-3 (2).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-3%20(2).csv"
"D","ebene-bedeutung-3 (3) - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-3%20(3)%20-%20Kopie%20-%20Kopie.csv"
"D","ebene-bedeutung-3 (3) - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-3%20(3)%20-%20Kopie.csv"
"D","ebene-bedeutung-3 (3).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-3%20(3).csv"
"D","ebene-bedeutung-3 (4) - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-3%20(4)%20-%20Kopie%20-%20Kopie.csv"
"D","ebene-bedeutung-3 (4) - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-3%20(4)%20-%20Kopie.csv"
"D","ebene-bedeutung-3 (4).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-3%20(4).csv"
"D","ebene-bedeutung-3 (5) - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-3%20(5)%20-%20Kopie.csv"
"D","ebene-bedeutung-3 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-3%20-%20Kopie.csv"
"D","ebene-bedeutung-3.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-3.csv"
"D","ebene-bedeutung-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-6.csv"
"D","ebene-bedeutung-9.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/D/ebene-bedeutung-9.csv"
